feature
weather_code (wmo code)
sunset (iso8601)_2025-02-28T17:43:00.000+0000
sunset (iso8601)_2025-03-01T17:45:00.000+0000
sunset (iso8601)_2025-03-02T17:47:00.000+0000
sunset (iso8601)_2025-03-03T17:48:00.000+0000
sunset (iso8601)_2025-03-04T17:50:00.000+0000
sunset (iso8601)_2025-03-05T17:52:00.000+0000
sunset (iso8601)_2025-03-06T17:54:00.000+0000
sunset (iso8601)_2025-03-07T17:56:00.000+0000
sunset (iso8601)_2025-03-08T17:57:00.000+0000
sunset (iso8601)_2025-03-09T17:59:00.000+0000
sunset (iso8601)_2025-03-10T18:01:00.000+0000
sunset (iso8601)_2025-03-11T18:03:00.000+0000
sunset (iso8601)_2025-03-12T18:05:00.000+0000
sunset (iso8601)_2025-03-13T18:06:00.000+0000
sunset (iso8601)_2025-03-14T18:08:00.000+0000
sunset (iso8601)_2025-03-15T18:10:00.000+0000
sunset (iso8601)_2025-03-16T18:12:00.000+0000
sunset (iso8601)_2025-03-17T18:14:00.000+0000
sunset (iso8601)_2025-03-18T18:15:00.000+0000
sunset (iso8601)_2025-03-19T18:17:00.000+0000
sunset (iso8601)_2025-03-20T18:19:00.000+0000
sunset (iso8601)_2025-03-21T18:21:00.000+0000
sunset (iso8601)_2025-03-22T18:22:00.000+0000
sunset (iso8601)_2025-03-23T18:24:00.000+0000
sunset (iso8601)_2025-03-24T18:26:00.000+0000
sunset (iso8601)_2025-03-25T18:28:00.000+0000
sunset (iso8601)_2025-03-26T18:29:00.000+0000
sunset (iso8601)_2025-03-27T18:31:00.000+0000
sunset (iso8601)_2025-03-28T18:33:00.000+0000
sunset (iso8601)_2025-03-29T18:35:00.000+0000
sunset (iso8601)_2025-03-30T18:36:00.000+0000
sunset (iso8601)_2025-03-31T18:38:00.000+0000
sunset (iso8601)_2025-04-01T18:40:00.000+0000
sunset (iso8601)_2025-04-02T18:42:00.000+0000
sunset (iso8601)_2025-04-03T18:43:00.000+0000
sunset (iso8601)_2025-04-04T18:45:00.000+0000
sunset (iso8601)_2025-04-05T18:47:00.000+0000
sunset (iso8601)_2025-04-06T18:49:00.000+0000
sunset (iso8601)_2025-04-07T18:50:00.000+0000
sunset (iso8601)_2025-04-08T18:52:00.000+0000
sunset (iso8601)_2025-04-09T18:54:00.000+0000
sunset (iso8601)_2025-04-10T18:56:00.000+0000
sunset (iso8601)_2025-04-11T18:57:00.000+0000
sunset (iso8601)_2025-04-12T18:59:00.000+0000
sunset (iso8601)_2025-04-13T19:01:00.000+0000
sunset (iso8601)_2025-04-14T19:03:00.000+0000
sunset (iso8601)_2025-04-15T19:04:00.000+0000
sunset (iso8601)_2025-04-16T19:06:00.000+0000
sunset (iso8601)_2025-04-17T19:08:00.000+0000
sunset (iso8601)_2025-04-18T19:10:00.000+0000
sunset (iso8601)_2025-04-19T19:11:00.000+0000
sunset (iso8601)_2025-04-20T19:13:00.000+0000
sunset (iso8601)_2025-04-21T19:15:00.000+0000
sunset (iso8601)_2025-04-22T19:17:00.000+0000
sunset (iso8601)_2025-04-23T19:18:00.000+0000
sunset (iso8601)_2025-04-24T19:20:00.000+0000
sunset (iso8601)_2025-04-25T19:22:00.000+0000
sunset (iso8601)_2025-04-26T19:24:00.000+0000
sunset (iso8601)_2025-04-27T19:25:00.000+0000
sunset (iso8601)_2025-04-28T19:27:00.000+0000
sunset (iso8601)_2025-04-29T19:29:00.000+0000
sunset (iso8601)_2025-04-30T19:31:00.000+0000
sunset (iso8601)_2025-05-01T19:32:00.000+0000
sunset (iso8601)_2025-05-02T19:34:00.000+0000
sunset (iso8601)_2025-05-03T19:36:00.000+0000
sunset (iso8601)_2025-05-04T19:37:00.000+0000
sunset (iso8601)_2025-05-05T19:39:00.000+0000
sunset (iso8601)_2025-05-06T19:41:00.000+0000
sunset (iso8601)_2025-05-07T19:42:00.000+0000
sunset (iso8601)_2025-05-08T19:44:00.000+0000
sunset (iso8601)_2025-05-09T19:46:00.000+0000
sunset (iso8601)_2025-05-10T19:47:00.000+0000
sunset (iso8601)_2025-05-11T19:49:00.000+0000
sunset (iso8601)_2025-05-12T19:50:00.000+0000
sunset (iso8601)_2025-05-13T19:52:00.000+0000
sunset (iso8601)_2025-05-14T19:54:00.000+0000
sunset (iso8601)_2025-05-15T19:55:00.000+0000
sunset (iso8601)_2025-05-16T19:57:00.000+0000
sunset (iso8601)_2025-05-17T19:58:00.000+0000
sunset (iso8601)_2025-05-18T20:00:00.000+0000
sunset (iso8601)_2025-05-19T20:02:00.000+0000
sunset (iso8601)_2025-05-20T20:03:00.000+0000
sunset (iso8601)_2025-05-21T20:05:00.000+0000
sunset (iso8601)_2025-05-22T20:06:00.000+0000
sunset (iso8601)_2025-05-23T20:07:00.000+0000
sunset (iso8601)_2025-05-24T20:09:00.000+0000
sunset (iso8601)_2025-05-25T20:10:00.000+0000
sunset (iso8601)_2025-05-26T20:11:00.000+0000
sunset (iso8601)_2025-05-27T20:13:00.000+0000
sunset (iso8601)_2025-05-28T20:14:00.000+0000
sunset (iso8601)_2025-05-29T20:15:00.000+0000
sunset (iso8601)_2025-05-30T20:16:00.000+0000
sunset (iso8601)_2025-05-31T20:18:00.000+0000
sunset (iso8601)_2025-06-01T20:19:00.000+0000
sunset (iso8601)_2025-06-02T20:20:00.000+0000
sunset (iso8601)_2025-06-03T20:21:00.000+0000
sunset (iso8601)_2025-06-04T20:22:00.000+0000
sunset (iso8601)_2025-06-05T20:23:00.000+0000
sunset (iso8601)_2025-06-06T20:24:00.000+0000
sunset (iso8601)_2025-06-07T20:25:00.000+0000
sunset (iso8601)_2025-06-08T20:26:00.000+0000
sunset (iso8601)_2025-06-09T20:27:00.000+0000
sunset (iso8601)_2025-06-10T20:27:00.000+0000
sunset (iso8601)_2025-06-11T20:28:00.000+0000
sunset (iso8601)_2025-06-12T20:29:00.000+0000
sunset (iso8601)_2025-06-13T20:29:00.000+0000
sunset (iso8601)_2025-06-14T20:30:00.000+0000
sunset (iso8601)_2025-06-15T20:31:00.000+0000
sunset (iso8601)_2025-06-16T20:31:00.000+0000
sunset (iso8601)_2025-06-17T20:31:00.000+0000
